,num_timesteps,num_attackers,num_defenders,defense_time_threshold,interval_number,iteration_times,gaps,iteration_number
427,7,1,1,1,428,0.1752948760986328,0.018233649934867757,2140
428,7,1,1,1,429,0.16356539726257324,0.017650606504946542,2145
429,7,1,1,1,430,0.2031543254852295,0.017548580976225137,2150
430,7,1,1,1,431,0.19470596313476562,0.017754001273316056,2155
431,7,1,1,1,432,0.1888573169708252,0.018022672047785737,2160
432,7,1,1,1,433,0.16749787330627441,0.01827885241478211,2165
433,7,1,1,1,434,0.1745166778564453,0.018299075406407406,2170
434,7,1,1,1,435,0.15173697471618652,0.017984278547708343,2175
435,7,1,1,1,436,0.23770928382873535,0.017734775128789515,2180
436,7,1,1,1,437,0.15781903266906738,0.017661371670890658,2185
437,7,1,1,1,438,0.16927003860473633,0.017693477937358093,2190
438,7,1,1,1,439,0.22368741035461426,0.01776326482689161,2195
439,7,1,1,1,440,0.25716185569763184,0.017775370310974092,2200
440,7,1,1,1,441,0.15392565727233887,0.01749436522515213,2205
441,7,1,1,1,442,0.16403484344482422,0.017222455520654045,2210
442,7,1,1,1,443,0.18864774703979492,0.017211812785496994,2215
443,7,1,1,1,444,0.19812560081481934,0.017369153652338043,2220
444,7,1,1,1,445,0.2062981128692627,0.017581279452416165,2225
445,7,1,1,1,446,0.16019201278686523,0.017771841584432124,2230
446,7,1,1,1,447,0.15573525428771973,0.017789494675306106,2235
447,7,1,1,1,448,0.18314433097839355,0.01788829594256014,2240
448,7,1,1,1,449,0.2092137336730957,0.017820943569715864,2245
449,7,1,1,1,450,0.21184062957763672,0.017780027548258803,2250
450,7,1,1,1,451,0.22560763359069824,0.017757968206602248,2255
451,7,1,1,1,452,0.19415855407714844,0.017702211678709445,2260
452,7,1,1,1,453,0.2074899673461914,0.017520428697087254,2265
453,7,1,1,1,454,0.20338797569274902,0.017027971571116796,2270
454,7,1,1,1,455,0.21587824821472168,0.016556913453310784,2275
455,7,1,1,1,456,0.2608006000518799,0.01671585680224963,2280
456,7,1,1,1,457,0.20090317726135254,0.016988711772558007,2285
457,7,1,1,1,458,0.2493143081665039,0.01732419740985791,2290
458,7,1,1,1,459,0.20192408561706543,0.017677112318523314,2295
459,7,1,1,1,460,0.22787809371948242,0.017889438751426456,2300
460,7,1,1,1,461,0.2587549686431885,0.017234945380072753,2305
461,7,1,1,1,462,0.28363776206970215,0.017268033135216965,2310
462,7,1,1,1,463,0.2509269714355469,0.017389127567400964,2315
463,7,1,1,1,464,0.18300342559814453,0.017527375209448692,2320
464,7,1,1,1,465,0.21184659004211426,0.017631986381110742,2325
465,7,1,1,1,466,0.19402337074279785,0.017615026455971128,2330
466,7,1,1,1,467,0.21855688095092773,0.017242449173062835,2335
467,7,1,1,1,468,0.20545625686645508,0.01667252128315788,2340
468,7,1,1,1,469,0.19697141647338867,0.016343300585694664,2345
469,7,1,1,1,470,0.20700716972351074,0.01632904971514637,2350
470,7,1,1,1,471,0.20011568069458008,0.01661180789261152,2355
471,7,1,1,1,472,0.18750858306884766,0.016947436581454922,2360
472,7,1,1,1,473,0.18835973739624023,0.017286259271446225,2365
473,7,1,1,1,474,0.17916059494018555,0.017365865292332194,2370
474,7,1,1,1,475,0.1975247859954834,0.016890439124544576,2375
475,7,1,1,1,476,0.23642468452453613,0.016475036286505818,2380
476,7,1,1,1,477,0.17809534072875977,0.016620178030802624,2385
477,7,1,1,1,478,0.1744403839111328,0.0168298804784911,2390
478,7,1,1,1,479,0.19798851013183594,0.017067239553075098,2395
479,7,1,1,1,480,0.20491933822631836,0.01723392302104798,2400
480,7,1,1,1,481,0.16273069381713867,0.01710209430056031,2405
481,7,1,1,1,482,0.153731107711792,0.0167481593575054,2410
482,7,1,1,1,483,0.18250036239624023,0.01653510891847254,2415
483,7,1,1,1,484,0.17308330535888672,0.01648061389518951,2420
484,7,1,1,1,485,0.17114472389221191,0.01652394132012447,2425
485,7,1,1,1,486,0.22623968124389648,0.016607196047096484,2430
486,7,1,1,1,487,0.17190313339233398,0.01664949163696683,2435
487,7,1,1,1,488,0.15979933738708496,0.016501675190098597,2440
488,7,1,1,1,489,0.23576641082763672,0.01622419252502394,2445
489,7,1,1,1,490,0.2059328556060791,0.01614211757992856,2450
490,7,1,1,1,491,0.16690874099731445,0.01624293683248823,2455
491,7,1,1,1,492,0.17241930961608887,0.016401432874319832,2460
492,7,1,1,1,493,0.1562504768371582,0.016560125408982884,2465
493,7,1,1,1,494,0.16051626205444336,0.016716820781971675,2470
494,7,1,1,1,495,0.15521240234375,0.016795256433276284,2475
495,7,1,1,1,496,0.1562633514404297,0.016712768227221342,2480
496,7,1,1,1,497,0.21843719482421875,0.016656196251000233,2485
497,7,1,1,1,498,0.17467880249023438,0.016639112313500903,2490
498,7,1,1,1,499,0.2594594955444336,0.01662241373218032,2495
499,7,1,1,1,500,0.19989943504333496,0.016546499204584286,2500
500,7,1,1,1,501,0.1678621768951416,0.01629446271350643,2505
501,7,1,1,1,502,0.16143345832824707,0.01576824772737495,2510
502,7,1,1,1,503,0.1942002773284912,0.01563042690981975,2515
503,7,1,1,1,504,0.16866397857666016,0.01581314388691757,2520
504,7,1,1,1,505,0.19360971450805664,0.01607369359180355,2525
505,7,1,1,1,506,0.2640676498413086,0.016373619991246535,2530
506,7,1,1,1,507,0.23794889450073242,0.016658750502623776,2535
507,7,1,1,1,508,0.2348170280456543,0.016603099742365846,2540
508,7,1,1,1,509,0.16482234001159668,0.01620484973991687,2545
509,7,1,1,1,510,0.16333508491516113,0.016312401243699814,2550
510,7,1,1,1,511,0.15839147567749023,0.016405025999958522,2555
511,7,1,1,1,512,0.15262818336486816,0.016505097212635822,2560
512,7,1,1,1,513,0.16328740119934082,0.01656401459518586,2565
513,7,1,1,1,514,0.15468692779541016,0.016498264804372775,2570
514,7,1,1,1,515,0.16506695747375488,0.016104449932443643,2575
515,7,1,1,1,516,0.18126368522644043,0.015605511048922605,2580
516,7,1,1,1,517,0.2303788661956787,0.01534704046803892,2585
517,7,1,1,1,518,0.20284104347229004,0.015384122879080309,2590
518,7,1,1,1,519,0.20534944534301758,0.01564630244585774,2595
519,7,1,1,1,520,0.17236948013305664,0.015951776129012996,2600
520,7,1,1,1,521,0.1530473232269287,0.016255657138664725,2605
521,7,1,1,1,522,0.1690375804901123,0.016324719756957706,2610
522,7,1,1,1,523,0.15378427505493164,0.01588243416124102,2615
523,7,1,1,1,524,0.1529092788696289,0.01553870862101503,2620
524,7,1,1,1,525,0.19498896598815918,0.015661658151353786,2625
525,7,1,1,1,526,0.19246697425842285,0.01584747827120092,2630
526,7,1,1,1,527,0.2609894275665283,0.01605989142626474,2635
527,7,1,1,1,528,0.19815516471862793,0.01622376540883974,2640
528,7,1,1,1,529,0.24683785438537598,0.016163979275982898,2645
529,7,1,1,1,530,0.1768331527709961,0.015842363800267045,2650
530,7,1,1,2,1,0.19203639030456543,0.20892987954422848,5
531,7,1,1,2,2,0.21332788467407227,0.10594613043455647,10
532,7,1,1,2,3,0.18111586570739746,0.07063075362303595,15
533,7,1,1,2,4,0.21247100830078125,0.05297306521727374,20
534,7,1,1,2,5,0.18892335891723633,0.042378452173831294,25
535,7,1,1,2,6,0.15925192832946777,0.03531537681151653,30
536,7,1,1,2,7,0.1815354824066162,0.030270322981305386,35
537,7,1,1,2,8,0.1790454387664795,0.026486532608643754,40
538,7,1,1,2,9,0.24832534790039062,0.023543584541015794,45
539,7,1,1,2,10,0.254453182220459,0.02118922608692153,50
540,7,1,1,2,11,0.20429253578186035,0.01926293280627911,55
541,7,1,1,2,12,0.17206716537475586,0.01765768840575832,60
542,7,1,1,2,13,0.206129789352417,0.016299404682241447,65
543,7,1,1,2,14,0.18256735801696777,0.015135161490647975,70
544,7,1,1,2,15,0.17308855056762695,0.01412615072461687,75
545,7,1,1,2,16,0.20823311805725098,0.013243266304322154,80
546,7,1,1,2,17,0.1560077667236328,0.012464250639364072,85
547,7,1,1,2,18,0.15523076057434082,0.011771792270511394,90
548,7,1,1,2,19,0.1550917625427246,0.01115222425626572,95
549,7,1,1,2,20,0.1525115966796875,0.010594613043458434,100
550,7,1,1,2,21,0.15246367454528809,0.010090107660429393,105
551,7,1,1,2,22,0.1824502944946289,0.009631466403139832,110
552,7,1,1,2,23,0.22795510292053223,0.009212706994310427,115
553,7,1,1,2,24,0.21743059158325195,0.00882884420287422,120
554,7,1,1,2,25,0.19193673133850098,0.00847569043476415,125
555,7,1,1,2,26,0.1546459197998047,0.008149702341117893,130
556,7,1,1,2,27,0.21512913703918457,0.00784786151367034,135
557,7,1,1,2,28,0.18494606018066406,0.0075675807453267074,140
558,7,1,1,2,29,0.23934578895568848,0.007306629685135513,145
559,7,1,1,2,30,0.16249465942382812,0.007063075362313431,150
560,7,1,1,2,31,0.19335222244262695,0.006835234221581832,155
561,7,1,1,2,32,0.22969555854797363,0.006621633152156248,160
562,7,1,1,2,33,0.19718122482299805,0.006420977602098588,165
563,7,1,1,2,34,0.17221450805664062,0.006232125319681536,170
564,7,1,1,2,35,0.25097131729125977,0.006054064596261122,175
565,7,1,1,2,36,0.24777483940124512,0.0058858961352479255,180
566,7,1,1,2,37,0.2599766254425049,0.0057268178613189,185
567,7,1,1,2,38,0.1713261604309082,0.005576112128132249,190
568,7,1,1,2,39,0.18834519386291504,0.005433134894079705,195
569,7,1,1,2,40,0.21170306205749512,0.005297306521732104,200
570,7,1,1,2,41,0.22217798233032227,0.005168103923637979,205
571,7,1,1,2,42,0.21212267875671387,0.005045053830219026,210
572,7,1,1,2,43,0.17165422439575195,0.004927726996957427,215
573,7,1,1,2,44,0.19437575340270996,0.004815733201571248,220
574,7,1,1,2,45,0.24747920036315918,0.004708716908204846,225
575,7,1,1,2,46,0.19273948669433594,0.004606353497151994,230
576,7,1,1,2,47,0.18257999420166016,0.004508345975937855,235
577,7,1,1,2,48,0.18175888061523438,0.004414422101438498,240
578,7,1,1,2,49,0.26738929748535156,0.004324331854472674,245
579,7,1,1,2,50,0.22823834419250488,0.004237845217375691,250
580,7,1,1,2,51,0.19109010696411133,0.004154750213116065,255
581,7,1,1,2,52,0.2618067264556885,0.0040748511705548385,260
582,7,1,1,2,53,0.2375802993774414,0.0039979671862100385,265
583,7,1,1,2,54,0.1777334213256836,0.0039239307568327275,270
584,7,1,1,2,55,0.20458436012268066,0.0038525865612476506,275
585,7,1,1,2,56,0.23009896278381348,0.0037837903726688493,280
586,7,1,1,2,57,0.2068483829498291,0.003717408085429641,285
587,7,1,1,2,58,0.20264339447021484,0.0036533148425620388,290
588,7,1,1,2,59,0.1958010196685791,0.0035913942520166,295
589,7,1,1,2,60,0.24326181411743164,0.0035315376811542176,300
590,7,1,1,2,61,0.20258474349975586,0.003473643620806821,305
591,7,1,1,2,62,0.20134615898132324,0.0034176171107929143,310
592,7,1,1,2,63,0.20023679733276367,0.0033633692201516796,315
593,7,1,1,2,64,0.23084235191345215,0.003310816576082898,320
594,7,1,1,2,65,0.22871923446655273,0.0032598809364517978,325
595,7,1,1,2,66,0.25577235221862793,0.003210488801048239,330
596,7,1,1,2,67,0.1746385097503662,0.0031625710577450894,335
597,7,1,1,2,68,0.24429607391357422,0.0031160626598437657,340
598,7,1,1,2,69,0.22258830070495605,0.0030709023314390294,345
599,7,1,1,2,70,0.1614079475402832,0.0030270322981308384,350
600,7,1,1,2,71,0.24169230461120605,0.0029843980404102854,355
601,7,1,1,2,72,0.17222332954406738,0.0029429480676278486,360
602,7,1,1,2,73,0.17243003845214844,0.00290263371053745,365
603,7,1,1,2,74,0.22735071182250977,0.002863408930662392,370
604,7,1,1,2,75,0.17560863494873047,0.00282523014492142,375
605,7,1,1,2,76,0.15706992149353027,0.0027880560640687335,380
606,7,1,1,2,77,0.1932530403137207,0.002751847543759789,385
607,7,1,1,2,78,0.26018762588500977,0.0027165674470428502,390
608,7,1,1,2,79,0.23539257049560547,0.002682180517329713,395
609,7,1,1,2,80,0.2193281650543213,0.002648653260861389,400
610,7,1,1,2,81,0.19083499908447266,0.0026159538378872638,405
611,7,1,1,2,82,0.21036291122436523,0.002584051961821765,410
612,7,1,1,2,83,0.19836068153381348,0.0025529188056548913,415
613,7,1,1,2,84,0.1548154354095459,0.0025225269151085694,420
614,7,1,1,2,85,0.16220521926879883,0.002492850127865265,425
615,7,1,1,2,86,0.15958213806152344,0.0024638634984748276,430
616,7,1,1,2,87,0.1665198802947998,0.002435543228381576,435
617,7,1,1,2,88,0.211578369140625,0.0024078666007870675,440
618,7,1,1,2,89,0.22809529304504395,0.0023808119198727162,445
619,7,1,1,2,90,0.21608686447143555,0.0023543584541005913,450
620,7,1,1,2,91,0.19073820114135742,0.002328486383171624,455
621,7,1,1,2,92,0.20122933387756348,0.0023031767485730548,460
622,7,1,1,2,93,0.15174508094787598,0.002278411407194647,465
623,7,1,1,2,94,0.15347027778625488,0.002254172987965819,470
624,7,1,1,2,95,0.17379331588745117,0.0022304448512519004,475
625,7,1,1,2,96,0.21285533905029297,0.0022072110507147524,480
626,7,1,1,2,97,0.15485835075378418,0.002184456297618542,485
627,7,1,1,2,98,0.1531507968902588,0.002162165927233284,490
628,7,1,1,2,99,0.1538410186767578,0.0021403258673644565,495
629,7,1,1,2,100,0.15569472312927246,0.0021189226086932855,500
630,7,1,1,2,101,0.16586899757385254,0.0020979431769128087,505
631,7,1,1,2,102,0.18406224250793457,0.0020773751065532586,510
632,7,1,1,2,103,0.1703629493713379,0.0020572064162035497,515
633,7,1,1,2,104,0.1881420612335205,0.0020374255852791956,520
634,7,1,1,2,105,0.21473932266235352,0.0020180215320829697,525
635,7,1,1,2,106,0.1610274314880371,0.001998983593108572,530
636,7,1,1,2,107,0.20935893058776855,0.0019803015034585147,535
637,7,1,1,2,108,0.17415499687194824,0.0019619653784173074,540
638,7,1,1,2,109,0.24202418327331543,0.0019439656960444918,545
639,7,1,1,2,110,0.2426156997680664,0.0019262932806362043,550
640,7,1,1,2,111,0.1501014232635498,0.0019089392871167732,555
641,7,1,1,2,112,0.15487265586853027,0.0018918951863423628,560
642,7,1,1,2,113,0.15389776229858398,0.001875152751054987,565
643,7,1,1,2,114,0.187347412109375,0.0018587040427137103,570
644,7,1,1,2,115,0.1750936508178711,0.001842541398870301,575
645,7,1,1,2,116,0.22521638870239258,0.0018266574212930653,580
646,7,1,1,2,117,0.16239571571350098,0.0018110449646983051,585
647,7,1,1,2,118,0.24751901626586914,0.001795697126016571,590
648,7,1,1,2,119,0.25897717475891113,0.0017806072341964851,595
649,7,1,1,2,120,0.2627086639404297,0.0017657688405804395,600
650,7,1,1,2,121,0.15862250328063965,0.0017511757096666525,605
651,7,1,1,2,122,0.2214348316192627,0.001736821810408351,610
652,7,1,1,2,123,0.18852853775024414,0.001722701307882324,615
653,7,1,1,2,124,0.2776782512664795,0.0017088085554027854,620
654,7,1,1,2,125,0.2290935516357422,0.0016951380869577592,625
655,7,1,1,2,126,0.17435216903686523,0.00168168461007423,630
656,7,1,1,2,127,0.1820235252380371,0.001668442998972397,635
657,7,1,1,2,128,0.1811671257019043,0.001655408288042337,640
658,7,1,1,2,129,0.24976348876953125,0.001642575665659174,645
659,7,1,1,2,130,0.16615653038024902,0.0016299404682227348,650
660,7,1,1,2,131,0.23129558563232422,0.001617498174574794,655
661,7,1,1,2,132,0.16426944732666016,0.0016052444005288935,660
662,7,1,1,2,133,0.20319271087646484,0.0015931748937592083,665
663,7,1,1,2,134,0.1743011474609375,0.0015812855288738215,670
664,7,1,1,2,135,0.22705554962158203,0.0015695723027367992,675
665,7,1,1,2,136,0.15059709548950195,0.0015580313299228266,680
666,7,1,1,2,137,0.16930437088012695,0.0015466588384639435,685
667,7,1,1,2,138,0.1529865264892578,0.0015354511657195147,690
668,7,1,1,2,139,0.16662144660949707,0.0015244047544629158,695
669,7,1,1,2,140,0.15747356414794922,0.0015135161490681392,700
670,7,1,1,2,141,0.15549635887145996,0.0015027819919810614,705
671,7,1,1,2,142,0.1572554111480713,0.001492199020206919,710
672,7,1,1,2,143,0.2178668975830078,0.0014817640620217176,715
673,7,1,1,2,144,0.16741561889648438,0.0014714740338178656,720
674,7,1,1,2,145,0.15349268913269043,0.0014613259370308551,725
675,7,1,1,2,146,0.17575621604919434,0.001451316855271556,730
676,7,1,1,2,147,0.2079944610595703,0.0014414439514879307,735
677,7,1,1,2,148,0.15325617790222168,0.0014317044653353594,740
678,7,1,1,2,149,0.2174513339996338,0.0014220957105351983,745
679,7,1,1,2,150,0.1795482635498047,0.0014126150724643738,750
680,7,1,1,2,151,0.16295194625854492,0.0014032600057624078,755
681,7,1,1,2,152,0.21542119979858398,0.0013940280320396958,760
682,7,1,1,2,153,0.1598799228668213,0.0013849167377131266,765
683,7,1,1,2,154,0.21700119972229004,0.0013759237718800055,770
684,7,1,1,2,155,0.15433740615844727,0.0013670468443134354,775
685,7,1,1,2,156,0.1865980625152588,0.0013582837235214251,780
686,7,1,1,2,157,0.21191859245300293,0.001349632234838749,785
687,7,1,1,2,158,0.22122764587402344,0.0013410902586710183,790
688,7,1,1,2,159,0.16654396057128906,0.0013326557287363094,795
689,7,1,1,2,160,0.1585853099822998,0.0013243266304314716,800
690,7,1,1,2,161,0.16323614120483398,0.0013161009991898842,805
691,7,1,1,2,162,0.25191187858581543,0.0013079769189408008,810
692,7,1,1,2,163,0.21560072898864746,0.0012999525206720541,815
693,7,1,1,2,164,0.1632993221282959,0.0012920259809151569,820
694,7,1,1,2,165,0.15975475311279297,0.0012841955204213606,825
695,7,1,1,2,166,0.15610432624816895,0.0012764594028290555,830
696,7,1,1,2,167,0.16008305549621582,0.0012688159333495985,835
697,7,1,1,2,168,0.20668411254882812,0.0012612634575539516,840
698,7,1,1,2,169,0.1954202651977539,0.001253800360171975,845
699,7,1,1,2,170,0.2218637466430664,0.0012464250639323549,850
700,7,1,1,2,171,0.19736433029174805,0.0012391360284729203,855
701,7,1,1,2,172,0.18300461769104004,0.0012319317492373028,860
702,7,1,1,2,173,0.1884622573852539,0.001224810756470851,865
703,7,1,1,2,174,0.26413536071777344,0.001217771614191232,870
704,7,1,1,2,175,0.18697571754455566,0.0012108129192550665,875
705,7,1,1,2,176,0.17754340171813965,0.0012039333003959207,880
706,7,1,1,2,177,0.16454434394836426,0.001197131417341124,885
707,7,1,1,2,178,0.18416666984558105,0.001190405959935692,890
708,7,1,1,2,179,0.23023343086242676,0.001183755647315321,895
709,7,1,1,2,180,0.17496395111083984,0.0011771792270448556,900
710,7,1,1,2,181,0.19665741920471191,0.0011706754744146286,905
711,7,1,1,2,182,0.1860954761505127,0.0011642431915884766,910
712,7,1,1,2,183,0.2493753433227539,0.001157881206935718,915
713,7,1,1,2,184,0.17484498023986816,0.0011515883742815314,920
714,7,1,1,2,185,0.17239737510681152,0.0011453635722638023,925
715,7,1,1,2,186,0.16451621055603027,0.001139205703596713,930
716,7,1,1,2,187,0.2778937816619873,0.0011331136944859876,935
717,7,1,1,2,188,0.166046142578125,0.0011270864939819658,940
718,7,1,1,2,189,0.16051483154296875,0.001121123073377972,945
719,7,1,1,2,190,0.16600680351257324,0.0011152224256252286,950
720,7,1,1,2,191,0.18020296096801758,0.0011093835647675299,955
721,7,1,1,2,192,0.15673184394836426,0.0011036055253588195,960
722,7,1,1,2,193,0.16187310218811035,0.0010978873620185459,965
723,7,1,1,2,194,0.16051006317138672,0.001092228148808938,970
724,7,1,1,2,195,0.1888415813446045,0.001086626978817562,975
725,7,1,1,2,196,0.24497747421264648,0.0010810829636199726,980
726,7,1,1,2,197,0.15645503997802734,0.0010755952328461715,985
727,7,1,1,2,198,0.16151690483093262,0.0010701629336852259,990
728,7,1,1,2,199,0.1546180248260498,0.0010647852304966898,995
729,7,1,1,2,200,0.22510957717895508,0.0010594613043455325,1000
730,7,1,1,2,201,0.21337223052978516,0.0010541903525831398,1005
731,7,1,1,2,202,0.15493559837341309,0.0010489715884623996,1010
732,7,1,1,2,203,0.15645098686218262,0.0010438042407352466,1015
733,7,1,1,2,204,0.1546764373779297,0.0010386875532789608,1020
734,7,1,1,2,205,0.2259047031402588,0.0010336207847329026,1025
735,7,1,1,2,206,0.20914173126220703,0.0010286032081107122,1030
736,7,1,1,2,207,0.15705227851867676,0.0010236341104842284,1035
737,7,1,1,2,208,0.1660923957824707,0.0010187127926374329,1040
738,7,1,1,2,209,0.15215659141540527,0.001013838568748815,1045
739,7,1,1,2,210,0.15486383438110352,0.0010090107660436498,1050
740,7,1,1,2,211,0.18636560440063477,0.001004228724498235,1055
741,7,1,1,2,212,0.1528472900390625,0.0009994917965585604,1060
742,7,1,1,2,213,0.19212675094604492,0.0009947993468087946,1065
743,7,1,1,2,214,0.17859888076782227,0.000990150751732144,1070
744,7,1,1,2,215,0.1637134552001953,0.000985545399396659,1075
745,7,1,1,2,216,0.15552306175231934,0.000980982689209986,1080
746,7,1,1,2,217,0.1644291877746582,0.0009764620316554673,1085
747,7,1,1,2,218,0.19865202903747559,0.000971982848027686,1090
748,7,1,1,2,219,0.15966105461120605,0.0009675445701805563,1095
749,7,1,1,2,220,0.1786339282989502,0.0009631466403159372,1100
750,7,1,1,2,221,0.18201041221618652,0.00095878851072706,1105
751,7,1,1,2,222,0.19759368896484375,0.0009544696435582756,1110
752,7,1,1,2,223,0.17864322662353516,0.0009501895106281966,1115
753,7,1,1,2,224,0.1759800910949707,0.000945947593172014,1120
754,7,1,1,2,225,0.22008037567138672,0.0009417433816473197,1125
755,7,1,1,2,226,0.24281001091003418,0.0009375763755317124,1130
756,7,1,1,2,227,0.16656899452209473,0.0009334460831262881,1135
757,7,1,1,2,228,0.17145156860351562,0.0009293520213572437,1140
758,7,1,1,2,229,0.21012234687805176,0.0009252937155909136,1145
759,7,1,1,2,230,0.20415544509887695,0.0009212706994340403,1150
760,7,1,1,2,231,0.1541426181793213,0.0009172825145897789,1155
761,7,1,1,2,232,0.15157055854797363,0.0009133287106465326,1160
762,7,1,1,2,233,0.15767121315002441,0.0009094088449355109,1165
763,7,1,1,2,234,0.21443843841552734,0.000905522482348875,1170
764,7,1,1,2,235,0.17969965934753418,0.0009016691951889699,1175
765,7,1,1,2,236,0.15906834602355957,0.0008978485630097843,1180
766,7,1,1,2,237,0.16959428787231445,0.0008940601724483077,1185
767,7,1,1,2,238,0.15397238731384277,0.0008903036171018508,1190
768,7,1,1,2,239,0.19634151458740234,0.000886578497361401,1195
769,7,1,1,2,240,0.17057061195373535,0.0008828844202922737,1200
770,7,1,1,2,241,0.27605247497558594,0.0008792209994639144,1205
771,7,1,1,2,242,0.17786693572998047,0.0008755878548333262,1210
772,7,1,1,2,243,0.19541096687316895,0.0008719846126334918,1215
773,7,1,1,2,244,0.17539429664611816,0.0008684109051994016,1220
774,7,1,1,2,245,0.15900278091430664,0.0008648663708951121,1225
775,7,1,1,2,246,0.17111420631408691,0.0008613506539361104,1230
776,7,1,1,2,247,0.1831824779510498,0.0008578634043263644,1235
777,7,1,1,2,248,0.18304920196533203,0.0008544042776980065,1240
778,7,1,1,2,249,0.15111780166625977,0.0008509729352175199,1245
779,7,1,1,2,250,0.20109081268310547,0.0008475690434807115,1250
780,7,1,1,2,251,0.2120504379272461,0.0008441922743785968,1255
781,7,1,1,2,252,0.1705939769744873,0.0008408423050358937,1260
782,7,1,1,2,253,0.19791269302368164,0.000837518817668581,1265
783,7,1,1,2,254,0.1821596622467041,0.0008342214994847552,1270
784,7,1,1,2,255,0.19732904434204102,0.0008309500426264549,1275
785,7,1,1,2,256,0.17717194557189941,0.0008277041440216681,1280
786,7,1,1,2,257,0.15250277519226074,0.0008244835053281552,1285
787,7,1,1,2,258,0.15244174003601074,0.0008212878328240913,1290
788,7,1,1,2,259,0.154158353805542,0.0008181168373336822,1295
789,7,1,1,2,260,0.17610621452331543,0.0008149702341141429,1300
790,7,1,1,2,261,0.15362024307250977,0.00081184774279075,1305
791,7,1,1,2,262,0.16941404342651367,0.0008087490872876746,1310
792,7,1,1,2,263,0.17310571670532227,0.0008056739957003067,1315
793,7,1,1,2,264,0.1520519256591797,0.000802622200263281,1320
794,7,1,1,2,265,0.2459263801574707,0.000799593437248336,1325
795,7,1,1,2,266,0.15623068809509277,0.0007965874468749412,1330
796,7,1,1,2,267,0.19730472564697266,0.0007936039732935329,1335
797,7,1,1,2,268,0.15163469314575195,0.000790642764435523,1340
798,7,1,1,2,269,0.15431618690490723,0.0007877035720046388,1345
799,7,1,1,2,270,0.2426915168762207,0.0007847861513679,1350
800,7,1,1,2,271,0.25513386726379395,0.0007818902615130963,1355
801,7,1,1,2,272,0.23933720588684082,0.0007790156649638558,1360
802,7,1,1,2,273,0.17058610916137695,0.0007761621277226904,1365
803,7,1,1,2,274,0.20534324645996094,0.0007733294192324713,1370
804,7,1,1,2,275,0.19376873970031738,0.0007705173122456443,1375
805,7,1,1,2,276,0.1664905548095703,0.0007677255828585361,1380
806,7,1,1,2,277,0.1728506088256836,0.0007649540103548125,1385
807,7,1,1,2,278,0.1589810848236084,0.0007622023772284603,1390
808,7,1,1,2,279,0.1654973030090332,0.0007594704690646603,1395
809,7,1,1,2,280,0.19866251945495605,0.000756758074533681,1400
810,7,1,1,2,281,0.1583569049835205,0.0007540649852985082,1405
811,7,1,1,2,282,0.1566452980041504,0.0007513909959824261,1410
812,7,1,1,2,283,0.21157336235046387,0.0007487359041278285,1415
813,7,1,1,2,284,0.17067933082580566,0.0007460995101009615,1420
814,7,1,1,2,285,0.17185497283935547,0.0007434816170863723,1425
815,7,1,1,2,286,0.2150101661682129,0.00074088203100664,1430
816,7,1,1,2,287,0.15087103843688965,0.0007383005605142712,1435
817,7,1,1,2,288,0.1541614532470703,0.0007357370169102095,1440
818,7,1,1,2,289,0.15441656112670898,0.000733191214080664,1445
819,7,1,1,2,290,0.18059992790222168,0.000730662968507878,1450
820,7,1,1,2,291,0.2316126823425293,0.0007281520992049595,1455
821,7,1,1,2,292,0.166611909866333,0.000725658427633058,1460
822,7,1,1,2,293,0.17393231391906738,0.0007231817777058058,1465
823,7,1,1,2,294,0.1895129680633545,0.0007207219757413563,1470
824,7,1,1,2,295,0.15244388580322266,0.0007182788504032089,1475
825,7,1,1,2,296,0.18751192092895508,0.0007158522326633499,1480
826,7,1,1,2,297,0.1599595546722412,0.000713441955792371,1485
827,7,1,1,2,298,0.15398573875427246,0.0007110478552655453,1490
828,7,1,1,2,299,0.15262746810913086,0.0007086697687941346,1495
829,7,1,1,2,300,0.15442848205566406,0.0007063075362275795,1500
830,7,1,1,2,301,0.15233516693115234,0.0007039609995654894,1505
831,7,1,1,2,302,0.15831756591796875,0.0007016300028782618,1510
832,7,1,1,2,303,0.17113518714904785,0.0006993143923104128,1515
833,7,1,1,2,304,0.15201759338378906,0.0006970140160195148,1520
834,7,1,1,2,305,0.17062139511108398,0.0006947287241602096,1525
835,7,1,1,2,306,0.18958377838134766,0.0006924583688531216,1530
836,7,1,1,2,307,0.16240191459655762,0.0006902028041341213,1535
837,7,1,1,2,308,0.1765604019165039,0.0006879618859372272,1540
838,7,1,1,2,309,0.2136976718902588,0.000685735472063187,1545
839,7,1,1,2,310,0.20551323890686035,0.0006835234221586051,1550
840,7,1,1,2,311,0.15889716148376465,0.0006813255976455546,1555
841,7,1,1,2,312,0.21460247039794922,0.0006791418617612122,1560
842,7,1,1,2,313,0.15897321701049805,0.0006769720794510548,1565
843,7,1,1,2,314,0.2205183506011963,0.0006748161174177092,1570
844,7,1,1,2,315,0.18523454666137695,0.0006726738440268054,1575
845,7,1,1,2,316,0.18172955513000488,0.0006705451293279596,1580
846,7,1,1,2,317,0.21597981452941895,0.0006684298450109205,1585
847,7,1,1,2,318,0.16448020935058594,0.00066632786436438,1590
848,7,1,1,2,319,0.2318127155303955,0.0006642390622859651,1595
