,num_timesteps,num_attackers,num_defenders,defense_time_threshold,force_return,interval_number,iteration_times,gaps,iteration_number
393,8,1,1,1,True,394,0.24168109893798828,0.00019352470691047508,1970
394,8,1,1,1,True,395,0.2201383113861084,0.00024316918124467346,1975
395,8,1,1,1,True,396,0.18367958068847656,0.0003214811452851851,1980
396,8,1,1,1,True,397,0.21361374855041504,0.0004366699636938476,1985
397,8,1,1,1,True,398,0.2409660816192627,0.0003468364332133156,1990
398,8,1,1,1,True,399,0.20858049392700195,0.00031877741482877475,1995
399,8,1,1,1,True,400,0.2502403259277344,0.0003285018534547879,2000
400,8,1,1,1,True,401,0.23727750778198242,0.000258067693106212,2005
401,8,1,1,1,True,402,0.20676636695861816,0.00020232985261459113,2010
402,8,1,1,1,True,403,0.21238112449645996,0.0003675552538828786,2015
403,8,1,1,1,True,404,0.19066190719604492,0.00035331364345758676,2020
404,8,1,1,1,True,405,0.19475364685058594,0.00020437094857184146,2025
405,8,1,1,1,True,406,0.18245935440063477,0.00030645416890562327,2030
406,8,1,1,1,True,407,0.18622350692749023,0.0004207426688142002,2035
407,8,1,1,1,True,408,0.21101808547973633,0.00034689700597700934,2040
408,8,1,1,1,True,409,0.23755121231079102,0.0002354468096837925,2045
409,8,1,1,1,True,410,0.2243812084197998,0.00023670602250713824,2050
410,8,1,1,1,True,411,0.21619319915771484,0.00018628646374851954,2055
411,8,1,1,1,True,412,0.2818021774291992,0.00034701926300617636,2060
412,8,1,1,1,True,413,0.20305109024047852,0.00030010214434317284,2065
413,8,1,1,1,True,414,0.18057656288146973,0.0003663436174338175,2070
414,8,1,1,1,True,415,0.21514630317687988,0.0003330984876286358,2075
415,8,1,1,1,True,416,0.1986691951751709,0.00022094695494578875,2080
416,8,1,1,1,True,417,0.18168306350708008,0.00015139620163551193,2085
417,8,1,1,1,True,418,0.24140667915344238,0.00025658686436780265,2090
418,8,1,1,1,True,419,0.22013163566589355,0.0002990749265612269,2095
419,8,1,1,1,True,420,0.21090292930603027,0.00039842816251278723,2100
420,8,1,1,1,True,421,0.18920588493347168,0.00032606252331479624,2105
421,8,1,1,1,True,422,0.26038527488708496,0.00027732070365538153,2110
422,8,1,1,1,True,423,0.19702816009521484,0.00028292159682929974,2115
423,8,1,1,1,True,424,0.19716644287109375,0.00023929959913338017,2120
424,8,1,1,1,True,425,0.18985414505004883,0.00020776351321827313,2125
425,8,1,1,1,True,426,0.23494291305541992,0.00034283545417412853,2130
426,8,1,1,1,True,427,0.22034788131713867,0.0003517683941481886,2135
427,8,1,1,1,True,428,0.1967940330505371,0.0002556248731803157,2140
428,8,1,1,1,True,429,0.23069405555725098,0.0003037500836889917,2145
429,8,1,1,1,True,430,0.17451715469360352,0.00037975689720759487,2150
430,8,1,1,1,True,431,0.24036931991577148,0.0003238068421482776,2155
431,8,1,1,1,True,432,0.1805884838104248,0.00020268255218092168,2160
432,8,1,1,1,True,433,0.22940683364868164,0.0002471250643649725,2165
433,8,1,1,1,True,434,0.18252968788146973,0.00021711137975921613,2170
434,8,1,1,1,True,435,0.19832587242126465,0.0002761278403088374,2175
435,8,1,1,1,True,436,0.2037489414215088,0.0003124110423604609,2180
436,8,1,1,1,True,437,0.22392630577087402,0.00038917837253138465,2185
437,8,1,1,1,True,438,0.17722702026367188,0.00032028388056082324,2190
438,8,1,1,1,True,439,0.18258428573608398,0.000184635335352068,2195
439,8,1,1,1,True,440,0.20114612579345703,0.00013887327305439623,2200
440,8,1,1,1,True,441,0.19730424880981445,0.0002050203782973936,2205
441,8,1,1,1,True,442,0.21433472633361816,0.0003282163101520075,2210
442,8,1,1,1,True,443,0.24579429626464844,0.0003553986617235161,2215
443,8,1,1,1,True,444,0.20633935928344727,0.0003370419231844002,2220
444,8,1,1,1,True,445,0.20499253273010254,0.0002993564003422877,2225
445,8,1,1,1,True,446,0.207017183303833,0.00025338568504895687,2230
446,8,1,1,1,True,447,0.2140638828277588,0.00018530375556824463,2235
447,8,1,1,1,True,448,0.18799805641174316,0.00017958401144968494,2240
448,8,1,1,1,True,449,0.17473173141479492,0.00031052164395994897,2245
449,8,1,1,1,True,450,0.19659423828125,0.00037362408120811264,2250
450,8,1,1,1,True,451,0.21126222610473633,0.00027899894942551295,2255
451,8,1,1,1,True,452,0.23473715782165527,0.00023208722090473088,2260
452,8,1,1,1,True,453,0.199371337890625,0.0003423564812169433,2265
453,8,1,1,1,True,454,0.1911602020263672,0.00033255030724010926,2270
454,8,1,1,1,True,455,0.19865655899047852,0.00020000233038386384,2275
455,8,1,1,1,True,456,0.21240019798278809,0.00024631597814828154,2280
456,8,1,1,1,True,457,0.18150997161865234,0.00023659462165825929,2285
457,8,1,1,1,True,458,0.18657684326171875,0.00021111840473186927,2290
458,8,1,1,1,True,459,0.1789536476135254,0.0002634675506669737,2295
459,8,1,1,1,True,460,0.2085251808166504,0.0003392789954039799,2300
460,8,1,1,1,True,461,0.2009572982788086,0.00036522687635642814,2305
461,8,1,1,1,True,462,0.20011234283447266,0.0002314213200025339,2310
462,8,1,1,1,True,463,0.21056485176086426,0.00016513729293088364,2315
463,8,1,1,1,True,464,0.20662927627563477,0.00011301145432918158,2320
464,8,1,1,1,True,465,0.2164912223815918,0.00026137937450121385,2325
465,8,1,1,1,True,466,0.20444869995117188,0.0003166483641419138,2330
466,8,1,1,1,True,467,0.22245407104492188,0.00033495359031143757,2335
467,8,1,1,1,True,468,0.21501517295837402,0.00027290875198160425,2340
468,8,1,1,1,True,469,0.27623414993286133,0.00026494511532970666,2345
469,8,1,1,1,True,470,0.2217710018157959,0.00020307351632864457,2350
470,8,1,1,1,True,471,0.2183387279510498,0.00014410859064017956,2355
471,8,1,1,1,True,472,0.22258901596069336,0.0002149012087327984,2360
472,8,1,1,1,True,473,0.1935441493988037,0.0003427965929495569,2365
473,8,1,1,1,True,474,0.1937236785888672,0.000353417938092071,2370
474,8,1,1,1,True,475,0.22110509872436523,0.00021773924448575954,2375
475,8,1,1,1,True,476,0.2131633758544922,0.0002682087244296749,2380
476,8,1,1,1,True,477,0.20244336128234863,0.00031118572270893985,2385
477,8,1,1,1,True,478,0.17697358131408691,0.000262329274087314,2390
478,8,1,1,1,True,479,0.22726035118103027,0.00022927846708598043,2395
479,8,1,1,1,True,480,0.24398565292358398,0.00027349381111752,2400
480,8,1,1,1,True,481,0.2470860481262207,0.00023493047645650744,2405
481,8,1,1,1,True,482,0.21555876731872559,0.00020729325550317146,2410
